 * branch                  develop    -> FETCH_HEAD
   f50ee115c8..d56d9098c7  develop    -> origin/develop
 create mode 100644 easybuild/easyconfigs/p/poppunk/poppunk-2.6.7-foss-2023a.eb
 create mode 100644 easybuild/easyconfigs/p/pp-sketchlib/pp-sketchlib-2.1.1-foss-2023a.eb
 create mode 100644 easybuild/easyconfigs/p/protobuf-python/protobuf-python-6.31.1-GCCcore-14.2.0.eb
 create mode 100644 easybuild/easyconfigs/p/protobuf/protobuf-31.1-GCCcore-14.2.0.eb
 create mode 100644 easybuild/easyconfigs/r/Ray-project/Ray-project-2.47.1-foss-2025a.eb
 create mode 100644 easybuild/easyconfigs/r/Redis/Redis-8.0.2-GCCcore-14.2.0.eb
 create mode 100644 easybuild/easyconfigs/r/redis-py/redis-py-6.2.0-GCCcore-14.2.0.eb
 create mode 100644 easybuild/easyconfigs/r/rocm-smi/rocm-smi-7.6.0-GCCcore-14.2.0-ROCm-6.4.1.eb
 create mode 100644 easybuild/easyconfigs/s/SciPy-bundle/scipy-1.16.0_remove-float16-differentiate-test.patch
 delete mode 100644 easybuild/easyconfigs/s/SciPy-bundle/scipy-1.16.0_skip-test-differentiate-float16.patch
 create mode 100644 easybuild/easyconfigs/s/SearchGUI/SearchGUI-4.3.9-GCCcore-13.3.0-Java-11.eb
 create mode 100644 easybuild/easyconfigs/t/typing-extensions/typing-extensions-4.14.0-GCCcore-14.2.0.eb
 create mode 100644 easybuild/easyconfigs/t/typing-extensions/typing-extensions-4.14.0_old_license_syntax.patch
